

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb 08 11:42:21 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F15245
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBIGRAM,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x520,80
    43                           	dabs	1,0x4BA,54
    44                           	dabs	1,0x4A0,26
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x320,80
    48                           	dabs	1,0x2A0,80
    49                           	dabs	1,0x241,47
    50                           	dabs	1,0x22EA,0,_IG_table
    51                           	dabs	1,0x2161,0,_deg2time_coeff
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 11/01/2024 GMT
   738     0012                     _TRISA	set	18
   739     001A                     _LATC	set	26
   740     0019                     _LATB	set	25
   741     0018                     _LATA	set	24
   742     000E                     _PORTC	set	14
   743     000D                     _PORTB	set	13
   744     000C                     _PORTA	set	12
   745     000D                     _PORTBbits	set	13
   746     000E                     _PORTCbits	set	14
   747     005E                     _PEIE	set	94
   748     005F                     _GIE	set	95
   749     00C0                     _LATA0	set	192
   750     00D1                     _LATC1	set	209
   751     0064                     _RA4	set	100
   752     0075                     _RC5	set	117
   753     00D2                     _LATC2	set	210
   754     020C                     _TMR1	set	524
   755     020E                     _T1CON	set	526
   756     0211                     _T1CLK	set	529
   757     020C                     _TMR1L	set	524
   758     020D                     _TMR1H	set	525
   759     1070                     _TMR1ON	set	4208
   760     0310                     _CCPR2	set	784
   761     0313                     _CCP2CAP	set	787
   762     030F                     _CCP1CAP	set	783
   763     0312                     _CCP2CON	set	786
   764     030E                     _CCP1CON	set	782
   765     030C                     _CCPR1	set	780
   766     070E                     _PIR2	set	1806
   767     070D                     _PIR1	set	1805
   768     070C                     _PIR0	set	1804
   769     38B4                     _IOCIE	set	14516
   770     38BD                     _TMR1IE	set	14525
   771     38C7                     _CCP2IE	set	14535
   772     38BF                     _CCP1IE	set	14527
   773     386D                     _TMR1IF	set	14445
   774     3877                     _CCP2IF	set	14455
   775     386F                     _CCP1IF	set	14447
   776     080C                     _WDTCON	set	2060
   777     0892                     _OSCTUNE	set	2194
   778     0893                     _OSCFRQ	set	2195
   779     0891                     _OSCEN	set	2193
   780     1EA2                     _CCP2PPS	set	7842
   781     1EA1                     _CCP1PPS	set	7841
   782     1E8F                     _PPSLOCKbits	set	7823
   783     1E8F                     _PPSLOCK	set	7823
   784     1F21                     _RC1PPS	set	7969
   785     1F52                     _INLVLC	set	8018
   786     1F47                     _INLVLB	set	8007
   787     1F3C                     _INLVLA	set	7996
   788     1F4E                     _ANSELC	set	8014
   789     1F43                     _ANSELB	set	8003
   790     1F38                     _ANSELA	set	7992
   791     F9F2                     _IOCAN2	set	63986
   792     F9FA                     _IOCAF2	set	63994
   793                           
   794                           	psect	cinit
   795     015C                     start_initialization:	
   796                           ; #config settings
   797                           
   798     015C                     __initialization:	;BIGRAM
   799                           
   800                           ; Initialize objects allocated to BIGRAM
   801     015C  3017               	movlw	low __pidataBIGRAM
   802     015D  0084               	movwf	4
   803     015E  3085               	movlw	(high __pidataBIGRAM)| (0+128)
   804     015F  0085               	movwf	5
   805     0160  3061               	movlw	low (0+8545)
   806     0161  0086               	movwf	6
   807     0162  3021               	movlw	high (0+8545)
   808     0163  0087               	movwf	7
   809     0164  3001               	movlw	1
   810     0165  00FF               	movwf	btemp+1
   811     0166  3089               	movlw	137
   812     0167  318F  2774  3181   	fcall	init_ram
   813                           
   814                           ; Initialize objects allocated to BANK1
   815     016A  3030               	movlw	low __pidataBANK1
   816     016B  0084               	movwf	4
   817     016C  308F               	movlw	(high __pidataBANK1)| (0+128)
   818     016D  0085               	movwf	5
   819     016E  30D0               	movlw	low __pdataBANK1
   820     016F  0086               	movwf	6
   821     0170  3000               	movlw	high __pdataBANK1
   822     0171  0087               	movwf	7
   823     0172  3000               	movlw	0
   824     0173  00FF               	movwf	btemp+1
   825     0174  3004               	movlw	4
   826     0175  318F  2774  3181   	fcall	init_ram
   827                           
   828                           ; Clear objects allocated to BIGRAM
   829     0178  30EA               	movlw	low (0+8938)
   830     0179  0084               	movwf	4
   831     017A  3022               	movlw	high (0+8938)
   832     017B  0085               	movwf	5
   833     017C  3006               	movlw	6
   834     017D  00FE               	movwf	btemp
   835     017E  3001               	movlw	1
   836     017F  00FF               	movwf	btemp+1
   837     0180  318F  2768  3181   	fcall	clear_ram0
   838                           
   839                           ; Clear objects allocated to COMMON
   840     0183  01FC               	clrf	__pbssCOMMON& (0+127)
   841     0184  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   842                           
   843                           ; Clear objects allocated to BANK0
   844     0185  01CC               	clrf	__pbssBANK0& (0+127)
   845     0186  01CD               	clrf	(__pbssBANK0+1)& (0+127)
   846     0187  01CE               	clrf	(__pbssBANK0+2)& (0+127)
   847     0188  01CF               	clrf	(__pbssBANK0+3)& (0+127)
   848     0189  01D0               	clrf	(__pbssBANK0+4)& (0+127)
   849     018A  01D1               	clrf	(__pbssBANK0+5)& (0+127)
   850     018B  01D2               	clrf	(__pbssBANK0+6)& (0+127)
   851     018C                     end_of_initialization:	
   852                           ;End of C runtime variable initialization code
   853                           
   854     018C                     __end_of__initialization:
   855     018C  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   856     018D  0140               	movlb	0
   857     018E  318F  2F80         	ljmp	_main	;jump to C main() function
   858                           
   859                           	psect	bssCOMMON
   860     007C                     __pbssCOMMON:
   861     007C                     _test:
   862     007C                     	ds	1
   863     007D                     _map_sel:
   864     007D                     	ds	1
   865                           
   866                           	psect	bssBANK0
   867     004C                     __pbssBANK0:
   868     004C                     _ig_counter:
   869     004C                     	ds	2
   870     004E                     _pwj_state:
   871     004E                     	ds	1
   872     004F                     _revlimit_state:
   873     004F                     	ds	1
   874     0050                     _EG_state:
   875     0050                     	ds	1
   876     0051                     _orev_counter:
   877     0051                     	ds	1
   878     0052                     _rpm:
   879     0052                     	ds	1
   880                           
   881                           	psect	dataBANK1
   882     00D0                     __pdataBANK1:
   883     00D0                     _sw4_pos:
   884     00D0                     	ds	1
   885     00D1                     _sw3_pos:
   886     00D1                     	ds	1
   887     00D2                     _sw2_pos:
   888     00D2                     	ds	1
   889     00D3                     _sw1_pos:
   890     00D3                     	ds	1
   891                           
   892                           	psect	inittext
   893     0F74                     init_ram:
   894     0F74  00FE               	movwf	btemp
   895     0F75                     initloop:
   896     0F75  0012               	moviw fsr0++
   897     0F76  001E               	movwi fsr1++
   898     0F77  3001               	movlw	1
   899     0F78  02FE               	subwf	btemp,f
   900     0F79  3000               	movlw	0
   901     0F7A  3BFF               	subwfb	btemp+1,f
   902     0F7B  087F               	movf	btemp+1,w
   903     0F7C  047E               	iorwf	btemp,w
   904     0F7D  1D03               	skipz
   905     0F7E  2F75               	goto	initloop
   906     0F7F  3400               	retlw	0
   907                           
   908                           	psect	clrtext
   909     0F68                     clear_ram0:	
   910                           ;	Called with FSR0 containing the base address, and
   911                           ;	btemp/btemp+1 has the size to clear
   912                           
   913     0F68  0064               	clrwdt	;clear the watchdog before getting into this loop
   914     0F69                     clrloop0:
   915     0F69  0180               	clrf	0	;clear RAM location pointed to by FSR
   916     0F6A  3101               	addfsr 0,1
   917     0F6B  3001               	movlw	1
   918     0F6C  02FE               	subwf	btemp,f
   919     0F6D  3000               	movlw	0
   920     0F6E  3BFF               	subwfb	btemp+1,f
   921     0F6F  087F               	movf	btemp+1,w
   922     0F70  047E               	iorwf	btemp,w
   923     0F71  1D03               	skipz
   924     0F72  2F69               	goto	clrloop0	;have we reached the end yet?
   925     0F73  3400               	retlw	0	;all done for this memory range, return
   926                           
   927                           	psect	cstackBANK1
   928     00A0                     __pcstackBANK1:
   929     00A0                     ??_initialize_system:
   930     00A0                     ??_check_sw_state:	
   931                           ; 1 bytes @ 0x0
   932                           
   933     00A0                     ??_ccp1_enable:	
   934                           ; 1 bytes @ 0x0
   935                           
   936     00A0                     ??_ccp2_disable:	
   937                           ; 1 bytes @ 0x0
   938                           
   939     00A0                     ?___wmul:	
   940                           ; 1 bytes @ 0x0
   941                           
   942     00A0                     ?___lwdiv:	
   943                           ; 2 bytes @ 0x0
   944                           
   945     00A0                     ___wmul@multiplier:	
   946                           ; 2 bytes @ 0x0
   947                           
   948     00A0                     ___lwdiv@divisor:	
   949                           ; 2 bytes @ 0x0
   950                           
   951                           
   952                           ; 2 bytes @ 0x0
   953     00A0                     	ds	2
   954     00A2                     ___wmul@multiplicand:
   955     00A2                     ___lwdiv@dividend:	
   956                           ; 2 bytes @ 0x2
   957                           
   958                           
   959                           ; 2 bytes @ 0x2
   960     00A2                     	ds	2
   961     00A4                     ??___wmul:
   962     00A4                     ??___lwdiv:	
   963                           ; 1 bytes @ 0x4
   964                           
   965     00A4                     ___wmul@product:	
   966                           ; 1 bytes @ 0x4
   967                           
   968                           
   969                           ; 2 bytes @ 0x4
   970     00A4                     	ds	1
   971     00A5                     ___lwdiv@quotient:
   972                           
   973                           ; 2 bytes @ 0x5
   974     00A5                     	ds	1
   975     00A6                     ?___tmul:
   976     00A6                     ___tmul@multiplier:	
   977                           ; 3 bytes @ 0x6
   978                           
   979                           
   980                           ; 3 bytes @ 0x6
   981     00A6                     	ds	1
   982     00A7                     ___lwdiv@counter:
   983                           
   984                           ; 1 bytes @ 0x7
   985     00A7                     	ds	2
   986     00A9                     ___tmul@multiplicand:
   987                           
   988                           ; 3 bytes @ 0x9
   989     00A9                     	ds	3
   990     00AC                     ??___tmul:
   991     00AC                     ___tmul@product:	
   992                           ; 1 bytes @ 0xC
   993                           
   994                           
   995                           ; 3 bytes @ 0xC
   996     00AC                     	ds	3
